obs_space:  [Box(14,), Box(14,), Box(14,), Box(14,), Box(14,), Box(14,), Box(14,), Box(14,), Box(14,), Box(14,)]
share_obs_space:  [Box(140,)]
act_space:  [Discrete(13), Discrete(13), Discrete(13), Discrete(13), Discrete(13), Discrete(13), Discrete(13), Discrete(13), Discrete(13), Discrete(13)]

 Env SwarmEnv Algo mappo Exp check updates 0/1250 episodes, total num timesteps 160000/200000000, FPS 537.

[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1]
average episode rewards is 7624.762654304504
